---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 11.091010 | ITEM NUMBER 115 | ITEM ID: 1774429
SCORE: 11.084302 | ITEM NUMBER 116 | ITEM ID: 455393
SCORE: 11.084302 | ITEM NUMBER 117 | ITEM ID: 1223228
SCORE: 11.042807 | ITEM NUMBER 118 | ITEM ID: 1219449
SCORE: 11.036316 | ITEM NUMBER 119 | ITEM ID: 408423
SCORE: 11.036316 | ITEM NUMBER 120 | ITEM ID: 1818271
SCORE: 11.006124 | ITEM NUMBER 121 | ITEM ID: 354178
SCORE: 10.982544 | ITEM NUMBER 122 | ITEM ID: 1815183
SCORE: 10.977423 | ITEM NUMBER 123 | ITEM ID: 345786
SCORE: 10.977423 | ITEM NUMBER 124 | ITEM ID: 1870544
SCORE: 10.973742 | ITEM NUMBER 125 | ITEM ID: 1284803
SCORE: 10.973742 | ITEM NUMBER 126 | ITEM ID: 1864509
SCORE: 10.973742 | ITEM NUMBER 127 | ITEM ID: 1910239
SCORE: 10.964317 | ITEM NUMBER 128 | ITEM ID: 592945
SCORE: 10.962746 | ITEM NUMBER 129 | ITEM ID: 1870232
SCORE: 10.921559 | ITEM NUMBER 130 | ITEM ID: 472785
SCORE: 10.911369 | ITEM NUMBER 131 | ITEM ID: 315803
SCORE: 10.907072 | ITEM NUMBER 132 | ITEM ID: 1284258
SCORE: 10.907072 | ITEM NUMBER 133 | ITEM ID: 2161784
SCORE: 10.882340 | ITEM NUMBER 134 | ITEM ID: 350143
SCORE: 10.882340 | ITEM NUMBER 135 | ITEM ID: 353780
SCORE: 10.882340 | ITEM NUMBER 136 | ITEM ID: 741064
SCORE: 10.871956 | ITEM NUMBER 137 | ITEM ID: 1324027
SCORE: 10.871043 | ITEM NUMBER 138 | ITEM ID: 87951
SCORE: 10.871043 | ITEM NUMBER 139 | ITEM ID: 338333
SCORE: 10.867389 | ITEM NUMBER 140 | ITEM ID: 351037
SCORE: 10.867389 | ITEM NUMBER 141 | ITEM ID: 1221320
SCORE: 10.851079 | ITEM NUMBER 142 | ITEM ID: 315913
SCORE: 10.851079 | ITEM NUMBER 143 | ITEM ID: 326336
SCORE: 10.851079 | ITEM NUMBER 144 | ITEM ID: 1612616
SCORE: 10.842386 | ITEM NUMBER 145 | ITEM ID: 315224
SCORE: 10.842386 | ITEM NUMBER 146 | ITEM ID: 473518
SCORE: 10.842386 | ITEM NUMBER 147 | ITEM ID: 1281122
SCORE: 10.842386 | ITEM NUMBER 148 | ITEM ID: 1839273
SCORE: 10.812748 | ITEM NUMBER 149 | ITEM ID: 454361
SCORE: 10.812748 | ITEM NUMBER 150 | ITEM ID: 471959
SCORE: 10.812748 | ITEM NUMBER 151 | ITEM ID: 1083412
SCORE: 10.812748 | ITEM NUMBER 152 | ITEM ID: 1286050
SCORE: 10.812748 | ITEM NUMBER 153 | ITEM ID: 1539887
SCORE: 10.812748 | ITEM NUMBER 154 | ITEM ID: 1829071
SCORE: 10.812748 | ITEM NUMBER 155 | ITEM ID: 1866026
SCORE: 10.812748 | ITEM NUMBER 156 | ITEM ID: 2095216
SCORE: 10.729377 | ITEM NUMBER 157 | ITEM ID: 1132663
SCORE: 10.728464 | ITEM NUMBER 158 | ITEM ID: 1415594
SCORE: 10.708797 | ITEM NUMBER 159 | ITEM ID: 350193
SCORE: 10.703590 | ITEM NUMBER 160 | ITEM ID: 1862574
SCORE: 10.691060 | ITEM NUMBER 161 | ITEM ID: 469836
SCORE: 10.691060 | ITEM NUMBER 162 | ITEM ID: 2099253
SCORE: 10.677335 | ITEM NUMBER 163 | ITEM ID: 315220
SCORE: 10.677335 | ITEM NUMBER 164 | ITEM ID: 410483
SCORE: 10.677335 | ITEM NUMBER 165 | ITEM ID: 1281697
SCORE: 10.677335 | ITEM NUMBER 166 | ITEM ID: 1411273
SCORE: 10.658366 | ITEM NUMBER 167 | ITEM ID: 1440409
SCORE: 10.637918 | ITEM NUMBER 168 | ITEM ID: 490436
SCORE: 10.628935 | ITEM NUMBER 169 | ITEM ID: 2530185
SCORE: 10.627849 | ITEM NUMBER 170 | ITEM ID: 1232695
SCORE: 10.627849 | ITEM NUMBER 171 | ITEM ID: 1810700
SCORE: 10.627849 | ITEM NUMBER 172 | ITEM ID: 2519485
SCORE: 10.613497 | ITEM NUMBER 173 | ITEM ID: 2078779
SCORE: 10.593853 | ITEM NUMBER 174 | ITEM ID: 131941
SCORE: 10.584825 | ITEM NUMBER 175 | ITEM ID: 336710
SCORE: 10.584825 | ITEM NUMBER 176 | ITEM ID: 720582
SCORE: 10.557600 | ITEM NUMBER 177 | ITEM ID: 219518
SCORE: 10.557600 | ITEM NUMBER 178 | ITEM ID: 726837
SCORE: 10.557600 | ITEM NUMBER 179 | ITEM ID: 983860
SCORE: 10.557600 | ITEM NUMBER 180 | ITEM ID: 1229661
SCORE: 10.557600 | ITEM NUMBER 181 | ITEM ID: 1453404
SCORE: 10.557600 | ITEM NUMBER 182 | ITEM ID: 1809710
SCORE: 10.557600 | ITEM NUMBER 183 | ITEM ID: 1844698
SCORE: 10.557600 | ITEM NUMBER 184 | ITEM ID: 1868973
SCORE: 10.556915 | ITEM NUMBER 185 | ITEM ID: 1874222
SCORE: 10.552843 | ITEM NUMBER 186 | ITEM ID: 445583
SCORE: 10.542268 | ITEM NUMBER 187 | ITEM ID: 2145245
SCORE: 10.542057 | ITEM NUMBER 188 | ITEM ID: 214998
SCORE: 10.542057 | ITEM NUMBER 189 | ITEM ID: 300206
SCORE: 10.542057 | ITEM NUMBER 190 | ITEM ID: 300670
SCORE: 10.542057 | ITEM NUMBER 191 | ITEM ID: 406472
SCORE: 10.542057 | ITEM NUMBER 192 | ITEM ID: 1637286
SCORE: 10.542057 | ITEM NUMBER 193 | ITEM ID: 1774082
SCORE: 10.542057 | ITEM NUMBER 194 | ITEM ID: 2099454
SCORE: 10.542057 | ITEM NUMBER 195 | ITEM ID: 2103192
SCORE: 10.542057 | ITEM NUMBER 196 | ITEM ID: 2172651
SCORE: 10.542057 | ITEM NUMBER 197 | ITEM ID: 2504469
SCORE: 10.535987 | ITEM NUMBER 198 | ITEM ID: 1823396
SCORE: 10.506820 | ITEM NUMBER 199 | ITEM ID: 1277918
SCORE: 10.490924 | ITEM NUMBER 200 | ITEM ID: 1298225
SCORE: 10.471205 | ITEM NUMBER 201 | ITEM ID: 1232086
SCORE: 10.454531 | ITEM NUMBER 202 | ITEM ID: 315124
SCORE: 10.454531 | ITEM NUMBER 203 | ITEM ID: 1820068
SCORE: 10.451188 | ITEM NUMBER 204 | ITEM ID: 981709
SCORE: 10.442296 | ITEM NUMBER 205 | ITEM ID: 350971
SCORE: 10.442296 | ITEM NUMBER 206 | ITEM ID: 382975
SCORE: 10.442296 | ITEM NUMBER 207 | ITEM ID: 473186
SCORE: 10.442296 | ITEM NUMBER 208 | ITEM ID: 530530
SCORE: 10.419410 | ITEM NUMBER 209 | ITEM ID: 474672
SCORE: 10.419410 | ITEM NUMBER 210 | ITEM ID: 521699
SCORE: 10.419410 | ITEM NUMBER 211 | ITEM ID: 615052
SCORE: 10.413956 | ITEM NUMBER 212 | ITEM ID: 338344
SCORE: 10.413956 | ITEM NUMBER 213 | ITEM ID: 1862741
SCORE: 10.406629 | ITEM NUMBER 214 | ITEM ID: 127746
SCORE: 10.406629 | ITEM NUMBER 215 | ITEM ID: 218418
SCORE: 10.406629 | ITEM NUMBER 216 | ITEM ID: 523982
SCORE: 10.406629 | ITEM NUMBER 217 | ITEM ID: 1635821
SCORE: 10.406629 | ITEM NUMBER 218 | ITEM ID: 2489764
SCORE: 10.406629 | ITEM NUMBER 219 | ITEM ID: 2536631
SCORE: 10.386747 | ITEM NUMBER 220 | ITEM ID: 1539051
SCORE: 10.340508 | ITEM NUMBER 221 | ITEM ID: 711977
SCORE: 10.340508 | ITEM NUMBER 222 | ITEM ID: 728573
SCORE: 10.340508 | ITEM NUMBER 223 | ITEM ID: 981738
SCORE: 10.340508 | ITEM NUMBER 224 | ITEM ID: 1714769
SCORE: 10.340508 | ITEM NUMBER 225 | ITEM ID: 1868928
SCORE: 10.340508 | ITEM NUMBER 226 | ITEM ID: 2495497
SCORE: 10.301536 | ITEM NUMBER 227 | ITEM ID: 454189
SCORE: 10.285821 | ITEM NUMBER 228 | ITEM ID: 87518
SCORE: 10.285821 | ITEM NUMBER 229 | ITEM ID: 319202
SCORE: 10.285821 | ITEM NUMBER 230 | ITEM ID: 1446646
SCORE: 10.285821 | ITEM NUMBER 231 | ITEM ID: 1700421
SCORE: 10.285821 | ITEM NUMBER 232 | ITEM ID: 1820949
SCORE: 10.285821 | ITEM NUMBER 233 | ITEM ID: 1902096
SCORE: 10.284138 | ITEM NUMBER 234 | ITEM ID: 300724
SCORE: 10.274921 | ITEM NUMBER 235 | ITEM ID: 1283008
SCORE: 10.274921 | ITEM NUMBER 236 | ITEM ID: 1430288
SCORE: 10.272671 | ITEM NUMBER 237 | ITEM ID: 300565
SCORE: 10.264009 | ITEM NUMBER 238 | ITEM ID: 406517
SCORE: 10.230615 | ITEM NUMBER 239 | ITEM ID: 750147
SCORE: 10.230615 | ITEM NUMBER 240 | ITEM ID: 1611851
SCORE: 10.230615 | ITEM NUMBER 241 | ITEM ID: 1623164
SCORE: 10.230615 | ITEM NUMBER 242 | ITEM ID: 1814071
SCORE: 10.230615 | ITEM NUMBER 243 | ITEM ID: 1867730
SCORE: 10.230615 | ITEM NUMBER 244 | ITEM ID: 1870588
SCORE: 10.230615 | ITEM NUMBER 245 | ITEM ID: 2521414
SCORE: 10.211005 | ITEM NUMBER 246 | ITEM ID: 339370
SCORE: 10.211005 | ITEM NUMBER 247 | ITEM ID: 339782
SCORE: 10.149503 | ITEM NUMBER 248 | ITEM ID: 87775
SCORE: 10.149503 | ITEM NUMBER 249 | ITEM ID: 350545
SCORE: 10.149503 | ITEM NUMBER 250 | ITEM ID: 354140
SCORE: 10.149503 | ITEM NUMBER 251 | ITEM ID: 1192590
SCORE: 10.149503 | ITEM NUMBER 252 | ITEM ID: 1429111
SCORE: 10.149503 | ITEM NUMBER 253 | ITEM ID: 1891679
SCORE: 10.149503 | ITEM NUMBER 254 | ITEM ID: 2231129
SCORE: 10.133408 | ITEM NUMBER 255 | ITEM ID: 2548137
SCORE: 10.122964 | ITEM NUMBER 256 | ITEM ID: 2508100
SCORE: 10.115281 | ITEM NUMBER 257 | ITEM ID: 1131650
SCORE: 10.107216 | ITEM NUMBER 258 | ITEM ID: 721940
SCORE: 10.107216 | ITEM NUMBER 259 | ITEM ID: 1069684
SCORE: 10.107216 | ITEM NUMBER 260 | ITEM ID: 1075758
SCORE: 10.098756 | ITEM NUMBER 261 | ITEM ID: 88477
SCORE: 10.098756 | ITEM NUMBER 262 | ITEM ID: 297646
SCORE: 10.092422 | ITEM NUMBER 263 | ITEM ID: 2107114
SCORE: 10.053688 | ITEM NUMBER 264 | ITEM ID: 87954
SCORE: 10.053688 | ITEM NUMBER 265 | ITEM ID: 1235654
SCORE: 10.046998 | ITEM NUMBER 266 | ITEM ID: 1674676
SCORE: 10.042826 | ITEM NUMBER 267 | ITEM ID: 351308
SCORE: 10.042826 | ITEM NUMBER 268 | ITEM ID: 457734
SCORE: 10.042826 | ITEM NUMBER 269 | ITEM ID: 1228756
SCORE: 10.042826 | ITEM NUMBER 270 | ITEM ID: 1236697
SCORE: 10.042826 | ITEM NUMBER 271 | ITEM ID: 1408506
SCORE: 10.042826 | ITEM NUMBER 272 | ITEM ID: 1634723
SCORE: 10.042826 | ITEM NUMBER 273 | ITEM ID: 1902732
SCORE: 10.042826 | ITEM NUMBER 274 | ITEM ID: 2106721
SCORE: 10.015835 | ITEM NUMBER 275 | ITEM ID: 2548928
SCORE: 10.011935 | ITEM NUMBER 276 | ITEM ID: 1830677
SCORE: 10.011841 | ITEM NUMBER 277 | ITEM ID: 1933367
SCORE: 10.011841 | ITEM NUMBER 278 | ITEM ID: 2104521
SCORE: 9.993530 | ITEM NUMBER 279 | ITEM ID: 1825294
SCORE: 9.927447 | ITEM NUMBER 280 | ITEM ID: 1489145
SCORE: 9.923944 | ITEM NUMBER 281 | ITEM ID: 300488
SCORE: 9.923944 | ITEM NUMBER 282 | ITEM ID: 496404
SCORE: 9.923944 | ITEM NUMBER 283 | ITEM ID: 1226154
SCORE: 9.923944 | ITEM NUMBER 284 | ITEM ID: 1284623
SCORE: 9.923944 | ITEM NUMBER 285 | ITEM ID: 1533586
SCORE: 9.923944 | ITEM NUMBER 286 | ITEM ID: 1625980
SCORE: 9.923944 | ITEM NUMBER 287 | ITEM ID: 1632344
SCORE: 9.923944 | ITEM NUMBER 288 | ITEM ID: 1833326
SCORE: 9.923944 | ITEM NUMBER 289 | ITEM ID: 1873949
SCORE: 9.923944 | ITEM NUMBER 290 | ITEM ID: 1874049
SCORE: 9.914742 | ITEM NUMBER 291 | ITEM ID: 1851444
SCORE: 9.907663 | ITEM NUMBER 292 | ITEM ID: 683487
SCORE: 9.904940 | ITEM NUMBER 293 | ITEM ID: 316632
SCORE: 9.904940 | ITEM NUMBER 294 | ITEM ID: 321739
SCORE: 9.904940 | ITEM NUMBER 295 | ITEM ID: 336313
SCORE: 9.904940 | ITEM NUMBER 296 | ITEM ID: 336377
SCORE: 9.904940 | ITEM NUMBER 297 | ITEM ID: 337992
SCORE: 9.904940 | ITEM NUMBER 298 | ITEM ID: 1901899
SCORE: 9.904940 | ITEM NUMBER 299 | ITEM ID: 2426277
SCORE: 9.904940 | ITEM NUMBER 300 | ITEM ID: 2489245
SCORE: 9.894527 | ITEM NUMBER 301 | ITEM ID: 456718
SCORE: 9.884217 | ITEM NUMBER 302 | ITEM ID: 337216
SCORE: 9.884217 | ITEM NUMBER 303 | ITEM ID: 337516
SCORE: 9.884217 | ITEM NUMBER 304 | ITEM ID: 1286960
SCORE: 9.884217 | ITEM NUMBER 305 | ITEM ID: 1323421
SCORE: 9.884217 | ITEM NUMBER 306 | ITEM ID: 1326095
SCORE: 9.884217 | ITEM NUMBER 307 | ITEM ID: 1327021
SCORE: 9.884217 | ITEM NUMBER 308 | ITEM ID: 1833620
SCORE: 9.884217 | ITEM NUMBER 309 | ITEM ID: 1836354
SCORE: 9.879441 | ITEM NUMBER 310 | ITEM ID: 338904
SCORE: 9.842354 | ITEM NUMBER 311 | ITEM ID: 321375
SCORE: 9.842354 | ITEM NUMBER 312 | ITEM ID: 1282263
SCORE: 9.835957 | ITEM NUMBER 313 | ITEM ID: 299561
SCORE: 9.835957 | ITEM NUMBER 314 | ITEM ID: 545530
SCORE: 9.835957 | ITEM NUMBER 315 | ITEM ID: 2499434
SCORE: 9.835823 | ITEM NUMBER 316 | ITEM ID: 320926
SCORE: 9.828625 | ITEM NUMBER 317 | ITEM ID: 1822358
SCORE: 9.811992 | ITEM NUMBER 318 | ITEM ID: 218972
SCORE: 9.811992 | ITEM NUMBER 319 | ITEM ID: 338567
SCORE: 9.811992 | ITEM NUMBER 320 | ITEM ID: 350696
SCORE: 9.811992 | ITEM NUMBER 321 | ITEM ID: 614366
SCORE: 9.757451 | ITEM NUMBER 322 | ITEM ID: 457995
SCORE: 9.748285 | ITEM NUMBER 323 | ITEM ID: 369082
SCORE: 9.748285 | ITEM NUMBER 324 | ITEM ID: 1836367
SCORE: 9.722147 | ITEM NUMBER 325 | ITEM ID: 634433
SCORE: 9.672030 | ITEM NUMBER 326 | ITEM ID: 423379
SCORE: 9.672030 | ITEM NUMBER 327 | ITEM ID: 468517
SCORE: 9.672030 | ITEM NUMBER 328 | ITEM ID: 1766987
SCORE: 9.670848 | ITEM NUMBER 329 | ITEM ID: 1323419
SCORE: 9.670848 | ITEM NUMBER 330 | ITEM ID: 1326739
SCORE: 9.670848 | ITEM NUMBER 331 | ITEM ID: 1864142
SCORE: 9.654508 | ITEM NUMBER 332 | ITEM ID: 210655
SCORE: 9.639127 | ITEM NUMBER 333 | ITEM ID: 2512396
SCORE: 9.635696 | ITEM NUMBER 334 | ITEM ID: 299729
SCORE: 9.635696 | ITEM NUMBER 335 | ITEM ID: 316770
SCORE: 9.635696 | ITEM NUMBER 336 | ITEM ID: 327325
SCORE: 9.635696 | ITEM NUMBER 337 | ITEM ID: 327605
SCORE: 9.635696 | ITEM NUMBER 338 | ITEM ID: 339073
SCORE: 9.635696 | ITEM NUMBER 339 | ITEM ID: 406149
SCORE: 9.635696 | ITEM NUMBER 340 | ITEM ID: 410789
SCORE: 9.635696 | ITEM NUMBER 341 | ITEM ID: 457393
SCORE: 9.635696 | ITEM NUMBER 342 | ITEM ID: 545784
SCORE: 9.635696 | ITEM NUMBER 343 | ITEM ID: 756352
SCORE: 9.635696 | ITEM NUMBER 344 | ITEM ID: 1091967
SCORE: 9.635696 | ITEM NUMBER 345 | ITEM ID: 1131235
SCORE: 9.635696 | ITEM NUMBER 346 | ITEM ID: 1218865
SCORE: 9.635696 | ITEM NUMBER 347 | ITEM ID: 1289060
SCORE: 9.635696 | ITEM NUMBER 348 | ITEM ID: 1538078
SCORE: 9.635696 | ITEM NUMBER 349 | ITEM ID: 1625944
SCORE: 9.635696 | ITEM NUMBER 350 | ITEM ID: 1637970
SCORE: 9.635696 | ITEM NUMBER 351 | ITEM ID: 1640052
SCORE: 9.635696 | ITEM NUMBER 352 | ITEM ID: 1838127
SCORE: 9.635696 | ITEM NUMBER 353 | ITEM ID: 1868543
SCORE: 9.635696 | ITEM NUMBER 354 | ITEM ID: 1998450
SCORE: 9.635696 | ITEM NUMBER 355 | ITEM ID: 2160287
SCORE: 9.595405 | ITEM NUMBER 356 | ITEM ID: 299328
SCORE: 9.595405 | ITEM NUMBER 357 | ITEM ID: 307512
SCORE: 9.595405 | ITEM NUMBER 358 | ITEM ID: 346318
SCORE: 9.595405 | ITEM NUMBER 359 | ITEM ID: 457153
SCORE: 9.595405 | ITEM NUMBER 360 | ITEM ID: 1634917
SCORE: 9.595405 | ITEM NUMBER 361 | ITEM ID: 2678127
SCORE: 9.592362 | ITEM NUMBER 362 | ITEM ID: 87918
SCORE: 9.592362 | ITEM NUMBER 363 | ITEM ID: 298473
SCORE: 9.592362 | ITEM NUMBER 364 | ITEM ID: 306281
SCORE: 9.592362 | ITEM NUMBER 365 | ITEM ID: 339720
SCORE: 9.592362 | ITEM NUMBER 366 | ITEM ID: 354856
SCORE: 9.592362 | ITEM NUMBER 367 | ITEM ID: 445042
SCORE: 9.592279 | ITEM NUMBER 368 | ITEM ID: 217586
SCORE: 9.592279 | ITEM NUMBER 369 | ITEM ID: 1633693
SCORE: 9.563836 | ITEM NUMBER 370 | ITEM ID: 1611846
SCORE: 9.556838 | ITEM NUMBER 371 | ITEM ID: 1869697
SCORE: 9.537024 | ITEM NUMBER 372 | ITEM ID: 1774694
SCORE: 9.510876 | ITEM NUMBER 373 | ITEM ID: 1440823
SCORE: 9.489421 | ITEM NUMBER 374 | ITEM ID: 1890158
SCORE: 9.466495 | ITEM NUMBER 375 | ITEM ID: 323879
SCORE: 9.466495 | ITEM NUMBER 376 | ITEM ID: 918014
SCORE: 9.466495 | ITEM NUMBER 377 | ITEM ID: 978382
SCORE: 9.466495 | ITEM NUMBER 378 | ITEM ID: 981370
SCORE: 9.466495 | ITEM NUMBER 379 | ITEM ID: 1289448
SCORE: 9.466495 | ITEM NUMBER 380 | ITEM ID: 1323860
SCORE: 9.466495 | ITEM NUMBER 381 | ITEM ID: 1327023
SCORE: 9.466495 | ITEM NUMBER 382 | ITEM ID: 1867368
SCORE: 9.459557 | ITEM NUMBER 383 | ITEM ID: 429433
SCORE: 9.459557 | ITEM NUMBER 384 | ITEM ID: 1429596
SCORE: 9.459557 | ITEM NUMBER 385 | ITEM ID: 2471044
SCORE: 9.459557 | ITEM NUMBER 386 | ITEM ID: 2562406
SCORE: 9.449945 | ITEM NUMBER 387 | ITEM ID: 353899
SCORE: 9.449945 | ITEM NUMBER 388 | ITEM ID: 454825
SCORE: 9.449945 | ITEM NUMBER 389 | ITEM ID: 1591792
SCORE: 9.449945 | ITEM NUMBER 390 | ITEM ID: 1851156
SCORE: 9.449945 | ITEM NUMBER 391 | ITEM ID: 2163459
SCORE: 9.449945 | ITEM NUMBER 392 | ITEM ID: 2444070
SCORE: 9.415447 | ITEM NUMBER 393 | ITEM ID: 2344361
SCORE: 9.415447 | ITEM NUMBER 394 | ITEM ID: 2486735
SCORE: 9.383084 | ITEM NUMBER 395 | ITEM ID: 87194
SCORE: 9.383084 | ITEM NUMBER 396 | ITEM ID: 472722
SCORE: 9.383084 | ITEM NUMBER 397 | ITEM ID: 1446330
SCORE: 9.383084 | ITEM NUMBER 398 | ITEM ID: 2159348
SCORE: 9.375441 | ITEM NUMBER 399 | ITEM ID: 350569
SCORE: 9.364210 | ITEM NUMBER 400 | ITEM ID: 128505
SCORE: 9.364210 | ITEM NUMBER 401 | ITEM ID: 324618
SCORE: 9.364210 | ITEM NUMBER 402 | ITEM ID: 339051
SCORE: 9.364210 | ITEM NUMBER 403 | ITEM ID: 355282
SCORE: 9.364210 | ITEM NUMBER 404 | ITEM ID: 406026
SCORE: 9.364210 | ITEM NUMBER 405 | ITEM ID: 411500
SCORE: 9.364210 | ITEM NUMBER 406 | ITEM ID: 455816
SCORE: 9.364210 | ITEM NUMBER 407 | ITEM ID: 524035
SCORE: 9.364210 | ITEM NUMBER 408 | ITEM ID: 561390
SCORE: 9.364210 | ITEM NUMBER 409 | ITEM ID: 683702
SCORE: 9.364210 | ITEM NUMBER 410 | ITEM ID: 936664
---------------
WORDS: models employing risk 

single RESULT ITEMS:
SCORE: 5.794505 | ITEM NUMBER 1 | ITEM ID: 2423168
SCORE: 5.774634 | ITEM NUMBER 2 | ITEM ID: 1194290
SCORE: 5.678160 | ITEM NUMBER 3 | ITEM ID: 2457609
SCORE: 5.673400 | ITEM NUMBER 4 | ITEM ID: 1906382
SCORE: 5.669100 | ITEM NUMBER 5 | ITEM ID: 2037325
SCORE: 5.666457 | ITEM NUMBER 6 | ITEM ID: 2284642
SCORE: 5.620880 | ITEM NUMBER 7 | ITEM ID: 83297
SCORE: 5.608071 | ITEM NUMBER 8 | ITEM ID: 94372
SCORE: 5.605985 | ITEM NUMBER 9 | ITEM ID: 208772
SCORE: 5.602804 | ITEM NUMBER 10 | ITEM ID: 662092
SCORE: 5.600849 | ITEM NUMBER 11 | ITEM ID: 2424891
SCORE: 5.597351 | ITEM NUMBER 12 | ITEM ID: 1596311
SCORE: 5.592446 | ITEM NUMBER 13 | ITEM ID: 1613024
SCORE: 5.592446 | ITEM NUMBER 14 | ITEM ID: 2394535
SCORE: 5.591645 | ITEM NUMBER 15 | ITEM ID: 685700
SCORE: 5.591645 | ITEM NUMBER 16 | ITEM ID: 1144294
SCORE: 5.590445 | ITEM NUMBER 17 | ITEM ID: 1558952
SCORE: 5.590445 | ITEM NUMBER 18 | ITEM ID: 2345891
SCORE: 5.588445 | ITEM NUMBER 19 | ITEM ID: 789074
SCORE: 5.588445 | ITEM NUMBER 20 | ITEM ID: 847146
SCORE: 5.586250 | ITEM NUMBER 21 | ITEM ID: 1295657
SCORE: 5.586250 | ITEM NUMBER 22 | ITEM ID: 1969058
SCORE: 5.579468 | ITEM NUMBER 23 | ITEM ID: 1354239
SCORE: 5.579468 | ITEM NUMBER 24 | ITEM ID: 1378178
SCORE: 5.579468 | ITEM NUMBER 25 | ITEM ID: 1749387
SCORE: 5.574634 | ITEM NUMBER 26 | ITEM ID: 19237
SCORE: 5.574634 | ITEM NUMBER 27 | ITEM ID: 71026
SCORE: 5.574634 | ITEM NUMBER 28 | ITEM ID: 2427597
SCORE: 5.567295 | ITEM NUMBER 29 | ITEM ID: 2081690
SCORE: 5.564320 | ITEM NUMBER 30 | ITEM ID: 1596220
SCORE: 5.564320 | ITEM NUMBER 31 | ITEM ID: 2286077
SCORE: 5.564320 | ITEM NUMBER 32 | ITEM ID: 2466371
SCORE: 5.558433 | ITEM NUMBER 33 | ITEM ID: 2109344
SCORE: 5.557643 | ITEM NUMBER 34 | ITEM ID: 1743010
SCORE: 5.557643 | ITEM NUMBER 35 | ITEM ID: 2077547
SCORE: 5.557643 | ITEM NUMBER 36 | ITEM ID: 2087069
SCORE: 5.556325 | ITEM NUMBER 37 | ITEM ID: 1420173
SCORE: 5.552312 | ITEM NUMBER 38 | ITEM ID: 2078886
SCORE: 5.548341 | ITEM NUMBER 39 | ITEM ID: 469547
SCORE: 5.544966 | ITEM NUMBER 40 | ITEM ID: 1194248
SCORE: 5.544966 | ITEM NUMBER 41 | ITEM ID: 2430621
SCORE: 5.544736 | ITEM NUMBER 42 | ITEM ID: 2543537
SCORE: 5.538439 | ITEM NUMBER 43 | ITEM ID: 1561122
SCORE: 5.538439 | ITEM NUMBER 44 | ITEM ID: 2285418
SCORE: 5.536476 | ITEM NUMBER 45 | ITEM ID: 819970
SCORE: 5.536476 | ITEM NUMBER 46 | ITEM ID: 877647
SCORE: 5.524635 | ITEM NUMBER 47 | ITEM ID: 816232
SCORE: 5.523270 | ITEM NUMBER 48 | ITEM ID: 536856
SCORE: 5.522911 | ITEM NUMBER 49 | ITEM ID: 1279288
SCORE: 5.522911 | ITEM NUMBER 50 | ITEM ID: 2079116
SCORE: 5.519367 | ITEM NUMBER 51 | ITEM ID: 828669
SCORE: 5.519367 | ITEM NUMBER 52 | ITEM ID: 1421403
SCORE: 5.518951 | ITEM NUMBER 53 | ITEM ID: 543284
SCORE: 5.515611 | ITEM NUMBER 54 | ITEM ID: 206954
SCORE: 5.515611 | ITEM NUMBER 55 | ITEM ID: 630881
SCORE: 5.512797 | ITEM NUMBER 56 | ITEM ID: 2445153
SCORE: 5.510611 | ITEM NUMBER 57 | ITEM ID: 1671265
SCORE: 5.510611 | ITEM NUMBER 58 | ITEM ID: 2367397
SCORE: 5.510611 | ITEM NUMBER 59 | ITEM ID: 2421777
SCORE: 5.507433 | ITEM NUMBER 60 | ITEM ID: 738461
SCORE: 5.507433 | ITEM NUMBER 61 | ITEM ID: 904970
SCORE: 5.507433 | ITEM NUMBER 62 | ITEM ID: 2013515
SCORE: 5.507433 | ITEM NUMBER 63 | ITEM ID: 2427270
SCORE: 5.504204 | ITEM NUMBER 64 | ITEM ID: 2137769
SCORE: 5.502364 | ITEM NUMBER 65 | ITEM ID: 1156529
SCORE: 5.489871 | ITEM NUMBER 66 | ITEM ID: 2075434
SCORE: 5.489871 | ITEM NUMBER 67 | ITEM ID: 2303126
SCORE: 5.489320 | ITEM NUMBER 68 | ITEM ID: 910139
SCORE: 5.489320 | ITEM NUMBER 69 | ITEM ID: 2423713
SCORE: 5.488549 | ITEM NUMBER 70 | ITEM ID: 630775
SCORE: 5.488549 | ITEM NUMBER 71 | ITEM ID: 1157633
SCORE: 5.488549 | ITEM NUMBER 72 | ITEM ID: 1500192
SCORE: 5.487392 | ITEM NUMBER 73 | ITEM ID: 1067390
SCORE: 5.487392 | ITEM NUMBER 74 | ITEM ID: 1092405
SCORE: 5.487392 | ITEM NUMBER 75 | ITEM ID: 1418811
SCORE: 5.487392 | ITEM NUMBER 76 | ITEM ID: 1576288
SCORE: 5.487392 | ITEM NUMBER 77 | ITEM ID: 1685000
SCORE: 5.487392 | ITEM NUMBER 78 | ITEM ID: 1856337
SCORE: 5.487392 | ITEM NUMBER 79 | ITEM ID: 2081227
SCORE: 5.486566 | ITEM NUMBER 80 | ITEM ID: 814617
SCORE: 5.486566 | ITEM NUMBER 81 | ITEM ID: 918182
SCORE: 5.485465 | ITEM NUMBER 82 | ITEM ID: 10667
SCORE: 5.485465 | ITEM NUMBER 83 | ITEM ID: 89771
SCORE: 5.474086 | ITEM NUMBER 84 | ITEM ID: 2304575
